$(20XX 4.07++)Turbo Mode Replaces Single Button Mode v1.3 [UnclePunch]
043f0aa8 00000100
0406b02c 38600000
C206B798 00000006
3DC08048 89CE9D30
2C0E002C 40820018
881F2293 2C000028
4182000C 38000000
48000008 881F2219
60000000 00000000
C20966D0 0000001C
3DC08048 89CE9D30
2C0E002C 408200CC
881F2292 540007FF
418200C0 801F0004
2C000012 41820060
2C00001A 41820058
2C000000 41820058
2C000015 41820050
2C000011 41820050
2C000005 41820050
2C000009 41820050
2C000006 41820050
2C000014 41820048
2C00000D 41820048
2C000002 41820048
2C000019 41820040
48000058 39C00170
48000044 39C0015C
4800003C 39C00164
48000034 39C00168
4800002C 39C0016B
48000024 39C00165
4800001C 39C00162
48000014 81DF0010
2C0E0163 41820018
48000010 A01F2290
7C007000 41820008
4E800021 00000000
C20D69A4 0000000B
3DC08048 89CE9D30
2C0E002C 40820044
88052292 540007FF
41820038 80050004
2C000002 41820010
2C000019 41820008
48000020 81C50010
2C0E0163 41820018
48000010 A0052290
7C007000 41820008
4E800021 00000000
C20C9724 0000000E
3DC08048 89CE9D30
2C0E002C 40820058
88052292 2C000001
4082004C A0052290
81C50010 7C007000
4182002C 7FE3FB78
3DC0800D 61CE5FB0
7DC903A6 4E800421
7FE3FB78 3DC0800C
61CE9468 7DC903A6
4E800421 3DC0800C
61CE9754 7DC903A6
4E800420 7FE3FB78
60000000 00000000
C20693AC 00000021
3DC08048 89CE9D30
2C0E002C 408200F4
81E3002C 880F2292
540007FF 418200DC
A1CF2290 7C0E2000
40820008 4E800020
C1AF0080 3DC04000
61CE0000 91C1FFFC
C1C1FFFC FC0D7040
4180000C D1CF0080
48000014 FDC07050
FC0D7040 41810008
D1CF0080 C1AF0084
3DC04040 61CE0000
91C1FFFC C1C1FFFC
FC0D7040 41800008
D1CF0084 80028BE8
900F195C 3821FFD0
90610020 90810024
90A10008 90C1000C
D0210010 D0410014
D0610018 7C0802A6
9001001C 3DC08006
61CEA1BC 7DC903A6
4E800421 80610020
80810024 80A10008
80C1000C C0210010
C0410014 C0610018
8001001C 7C0803A6
38210030 38000028
980F2293 B08F2290
3800FFFF B00F2290
7C0802A6 00000000
C206B7F8 00000016
3DC08048 89CE9D30
2C0E002C 40820070
89DF2293 2C0E0028
41820064 39CE0001
99DF2293 81DF1A58
2C0E0000 41820008
4800004C 881F2292
39C00001 51C007FE
981F2292 7FC3F378
801F00E0 2C000001
41820018 3DC0800C
61CE9614 7DC903A6
4E800421 48000020
3DC0800C 61CECAAC
7DC903A6 4E800421
4800000C 2C0C0000
48000028 881F2292
39C00000 51C007FE
981F2292 3DC08006
61CEB80C 7DC903A6
4E800420 4E800021
60000000 00000000
C2068684 00000006
3DC08048 89CE9D30
2C0E002C 4082001C
3800FFFF B0062290
38000000 98062292
38000028 98062293
887F000C 00000000
C206CB14 00000005
3DC08048 89CE9D30
2C0E002C 40820010
81C3002C 38000028
980E2293 4E800021
60000000 00000000
C2081370 00000005
3DC08048 89CE9D30
2C0E002C 40820010
81C3002C 38000028
980E2293 7C0802A6
60000000 00000000
C2077254 00000007
3DC08048 89CE9D30
2C0E002C 40820020
81DA0010 2C0E00D9
41820014 39C00000
99DA2293 81DA0010
B1DA2290 931A1914
60000000 00000000
C2076DC8 00000005
3DC08048 89CE9D30
2C0E002C 40820014
39C00000 99DD2293
81DD0010 B1DD2290
907F19A4 00000000
C22705A8 00000005
3DC08048 89CE9D30
2C0E002C 40820014
39C00000 99DC2293
81DC0010 B1DC2290
92BC1914 00000000
C2332644 00000009
3DE08048 89EF9D30
2C0F002C 40820030
38800023 48000004
7FE3FB78 3CA0800B
60A5FFD0 7CA803A6
38A00000 4E800021
38600000 907F0430
48000004 8001001C
60000000 00000000
C20BFFD0 00000006
2C040023 40820020
38C00023 80EDAE9C
54C61838 7CC63A14
80E60000 38C00197
B0C70008 7C0802A6
60000000 00000000
C2266984 00000012
3DC08048 89CE9D30
2C0E002C 4082007C
7DC802A6 48000061
7CA802A6 7DC803A6
80650000 3C8080BE
6084D06C 90640000
80650004 3C8080F3
6084572C 90640000
90640004 80650008
3C8080F3 608455AC
90640000 90640004
8065000C 3C8080F3
6084566C 90640000
38600000 90640078
48000018 4E800021
931797FF 202020FF
202020FF FFFC00FF
806DB630 00000000
C2079970 00000008
3DC08048 89CE9D30
2C0E002C 4082002C
88970042 5484EFFF
40820020 809A002C
80840518 8084002C
38A00000 98A42293
80A40010 B0A42290
1C75004C 00000000
C2079820 00000008
3DC08048 89CE9D30
2C0E002C 4082002C
88970042 5484EFFF
40820020 809A002C
80840518 8084002C
38A00000 98A42293
80A40010 B0A42290
5460DFFF 00000000
04297dd8 7c0802a6
0416b1d0 5463dffe
0406ca8c 2c030000
040794a4 5400cfff




