

Custom Text Structs - Remove on Scene Change
Used to automatically remove text menu overlays such as the in-game Replay Menu or CSS analog controller display.
[Achilles]
Version -- DOL Offset ------ Hex to Replace ---------- ASM Code
1.02 ----- 0x803020E4 --- 900DB778 -> Branch

38600017 7C6903A6
3C608000 606336E0
3863FFF8 84830008
54840001 4082000C
90030000 90030004
4200FFEC 900DB778
48000000


	-==-


OnEveryFrame
- in-game menu controls
- in-game 20XX toggles
	- invinicibility
[Achilles]
Version -- DOL Offset ------ Hex to Replace ---------- ASM Code
1.02 ----- 0x802259E4 --- 8001002C -> Branch

9421FFC0 BE810008
806DB4F4 2C030000
41820014 3C608017
60634338 7C6803A6
4E800021 3C80804A
38A000C0 98A4209A
3BE00000 806D9368
2C030003 41800080
7FE3FB78 48000765
546305AD 41820070
7FE3FB78 4800073D
3880001C 3CA0803F
60A5AF24 3CC08045
60C6303C 5460077B
40820038 54600739
41820044 84660004
94650004 3884FFFC
2C040000 40A2FFF0
38600006 3C808002
60844030 7C8803A6
4E800021 48000018
84650004 94660004
3884FFFC 2C040000
40A2FFF0 3C608040
8063A3D8 2C030000
41820698 7FE3FB78
480006D9 54600529
4082008C 546305EF
41820084 7FE3FB78
480006A9 5463077B
41820074 806DAEB4
80830278 2C040000
41820030 38800000
90830278 90830284
3C804700 9083027C
38600001 3C808002
60844030 7C8803A6
4E800021 48000038
3C803E0F 60845C29
90830278 3C803D8F
60845C29 9083027C
3C803F80 90830284
38600000 3C808002
60844030 7C8803A6
4E800021 7FE3FB78
48000641 546305EF
418200B4 7FE3FB78
48000619 54630739
418200A4 3C608045
606330D8 3C80803F
6084BAE8 38A00000
1D050E90 7CC3402E
1D05003C 7CE4402E
7C063800 40820044
38A50001 2C050006
4082FFE0 38A00000
38800000 1D050E90
7C83412E 38A50001
2C050006 4082FFEC
38600001 3C808002
60844030 7C8803A6
4E800021 48000038
38A00000 1D05003C
7CC4402E 1D050E90
7CC3412E 38A50001
2C050006 4082FFE8
38600000 3C808002
60844030 7C8803A6
4E800021 7FE3FB78
48000581 54630529
41820040 7FE3FB78
48000559 546307FF
41820030 48000025
7C6802A6 80830000
38A00000 2C040001
41820008 38A00001
90A30000 4800000C
4E800021 00000000
4BFFFFF9 7C6802A6
80830000 38600002
2C040000 4182000C
3C80803F 6084C290
48000561 7FE3FB78
48000511 2C030004
4082006C 7FE3FB78
480004E9 5463077B
4182005C 38600004
3C808000 60843B30
48000501 2C030000
41820044 3C808000
60843B70 88640005
3C808003 60844110
7C8803A6 4E800021
2C030000 40820020
806DC18C 80630020
8063002C 8863000C
3C808000 60843B70
98640005 38600004
480004F9 2C030000
41820448 7FE3FB78
48000471 546303DF
41820050 3C808000
60843B70 88640004
80A40000 7C661B78
2C060000 41820034
38C6FFFF 1CE60030
7CE72A14 89070003
2C080000 41A2FFE4
3D007F7F 61087F7F
81270028 7C094000
41A2FFD0 98C40004
7FE3FB78 48000415
5463039D 41820050
3C808000 60843B70
88640004 80A40000
7C661B78 38C60001
1CE60030 7CE72A14
89070003 2C080000
41A2FFEC 2C080009
4182001C 3D007F7F
61087F7F 81270028
7C094000 41A2FFD0
98C40004 3C808000
60843B70 88640005
3C808003 60844110
7C8803A6 4E800021
7C7E1B78 4800044D
7C7D1B78 48000425
7C7C1B78 83DE002C
3F608000 637B3B70
835B0000 3B000000
1C780030 7F3A1A14
88790003 2C030009
41820338 2C180000
408200B8 7FE3FB78
48000359 80B90010
88A50000 3CC08045
60C63080 546706B5
4082006C 54670673
40820040 2C180000
40820088 887B0004
7C03C000 4082007C
7FE3FB78 4800031D
80B90010 88A50000
3CC08045 60C63080
54670319 40820030
5467035B 41820054
2C050000 4182004C
38A5FFFF 1CE50E90
7CE73214 80E70008
2C070003 41A2FFE4
48000024 2C050005
41820028 38A50001
1CE50E90 7CE73214
80E70008 2C070003
41A2FFE4 80D90010
98A60000 4800027C
2C180002 40820010
387E0618 90790010
48000150 2C180003
40820020 3CE08045
60E7308B 891E000C
1D080E90 7CE74214
90F90010 4800012C
2C180004 4082002C
38FE1A97 90F90010
88670000 3CE08045
60E730CA 891E000C
1D080E90 7CE74214
98670000 480000FC
2C180005 4082001C
3D008000 61083374
88FE000C 7CE83A14
90F90010 480000DC
2C180008 40820010
38FE000F 90F90010
480000C8 82EDBCD0
387D0001 1C63000C
7EE3B850 2C180009
4182000C 2C18000A
40820060 3C608047
8063B6C4 3863007B
2C03007B 4082000C
3C608048 80639D60
80970000 7C641850
907B0008 80770004
5463023E 3863FFFF
907B000C 80770008
2C030000 41820010
3C60FF80 606300FF
4800000C 3C60FF00
606300FF 90790024
2C18000B 41820024
2C18000C 4182001C
2C18000D 41820014
2C18000E 4182000C
2C18000F 40820020
387B0006 90790010
80770008 2C030000
4182000C 90790010
48000008 48000114
887B0004 7C03C000
40820108 7FE3FB78
48000139 80990010
88840000 88B90002
2C050000 41820038
7CA62038 54670319
4082001C 5467035B
418200D8 2C060000
418200D0 7C652050
480000C0 2C060000
408200C0 7C642A14
480000B0 C039001C
FC20081E D8220000
80A20004 54670319
40820050 5467035B
41820098 C0390014
FC20081E D8220000
80C20004 7C043000
4082001C 2C180008
40820014 C0390018
FC20081E D8220000
80820004 7CE52050
7C073000 4180005C
7CE33B78 4800004C
C0390018 FC20081E
D8220000 80C20004
38E6FFFF 7C043800
40820020 2C180008
40820018 C0390014
FC20081E D8220000
80620004 48000014
7CE42A14 7C073000
40800010 7CE33B78
80990010 98640000
3B180001 4BFFFCBC
3BFF0001 2C1F0004
40A2F8CC 480000FC
38800000 1C840030
7CA41A14 88A50003
2C050009 41820008
38840001 4E800020
1CA30044 3C80804C
60841FAC 7C842A14
80640008 4E800020
1CA30044 3C80804C
60841FAC 7C842A14
80640000 4E800020
3CA08000 60A536E0
1C630008 7C651A14
80A30004 7C042800
38A00000 41820008
7C852378 90A30004
7CA32B78 4E800020
3CA08000 60A536E0
1C630008 7C651A14
90830004 4E800020
3C808000 608436E0
1C630008 7C641A14
80630004 4E800020
806DC18C 80830020
38600000 38630001
80840008 2C040000
40A2FFF4 4E800020
808DC18C 80A40020
38800000 7C051800
41820010 38840001
80A50008 4BFFFFF0
7C832378 4E800020
BA810008 38210040
8001002C 48000000
