Custom Text Struct Engine
1/2/17
- last change was bitflags
[Achilles]
Version -- DOL Offset ------ Hex to Replace ---------- ASM Code
1.02 ----- 0x80302620 --- 83EDB778 -> Branch

3C608037 6063D970
7C6803A6 38600000
4E800021 3C608030
60632164 7C6803A6
4E800021 3C608000
808336D0 2C040000
4182006C A0A336CC
1CA50008 38A536E0
7C652B78 90850004
A08336CE B0850002
3C808030 60842BB0
7C8803A6 806336D0
4E800021 3C608030
60632D4C 7C6803A6
3C608000 808336D4
806336D0 38A00000
B0A30006 4E800021
38600000 3C808000
906436CC 906436D0
906436D4 3BE00000
3C808000 608436E0
1C7F0008 7C832214
80640004 2C030000
418202F8 A0A40002
2C050000 4182001C
38A5FFFF B0A40002
2C050000 4082000C
90A40004 480002D4
2C1F0000 40820134
3821FFF4 93E10008
3BE00000 3821FFF4
90610008 38800000
B0830006 3CA0804A
60A589B0 1C9F000C
7CA52214 88C50003
7CC60774 88A50002
7CA50774 48000061
7CE802A6 3C808030
60842D4C 7C8803A6
7CE43B78 4E800021
80610008 48000054
4E800021 4A583A20
25372E34 664A593A
2025372E 34660A43
583A2025 372E3466
43593A20 25372E34
660A4C3A 2025382E
3666523A 2025382E
36660000 4E800021
583A2533 6420593A
2533640A 00000000
3C80804C 60841FAC
1CBF0044 7C842A14
C0240020 C0440024
C0640028 C084002C
C0A40030 C0C40034
4BFFFF89 7CE802A6
3C808030 60842D4C
7C8803A6 7CE43B78
4CC63242 4E800021
3C608030 606322BC
7C6803A6 80610008
3821000C 7C7E1B78
4E800021 3BFF0001
807E0030 2C030000
40A2FEEC 83E10008
3821000C 4800019C
2C1F0004 40820174
3821FFF4 93E10008
3BE00000 3821FFF4
90610008 3C808030
60842BB0 7C8803A6
4E800021 80610008
3CC08000 80863B70
88C63B74 1CBF0030
7C842A14 88A40003
2C050009 41820118
38E00000 B0E30006
80E40024 7C06F800
40820008 80E40028
90E30014 80C4002C
90C30010 A0C40000
B0C30004 80C40020
90C30000 2C050000
41820094 2C050002
40820034 80A40010
88A50000 88C40002
2C060000 41820010
7CC52839 41820008
38A00001 1CA50004
80C4000C 7CA5302E
4800005C 2C050003
40820010 80A40010
80A50000 48000048
2C050004 40820010
80A40010 A0A50000
48000034 2C050005
40820010 80A40010
88A50000 48000020
2C050008 40820010
80A40010 C0250000
48000008 48000084
4CC63242 80840008
3D808030 618C2D4C
7D8803A6 4E800021
3C608030 606322BC
7C6803A6 80610008
3821000C 7C7E1B78
4E800021 3BFF0001
7FC3F378 4BFFFEC0
83E10008 3821000C
48000038 80610008
3821000C 83E10008
3821000C 48000024
38800000 3CA08000
60A53ACC 7C051800
4082000C 3C808000
60843B00 48000015
3BFF0001 2C1F0017
40A2FCE8 4800009C
7C0802A6 90010004
9421FFE0 93E1001C
93C10018 90810014
7C7F1B78 80810014
2C040000 4182001C
38A00000 B0A30006
3D808030 618C2D4C
7D8803A6 4E800021
3D808030 618C22BC
7D8803A6 7FE3FB78
4E800021 7FE3FB78
81830028 2C0C0000
41820014 3D808030
618C2BB0 7D8803A6
4E800021 807F0030
2C030000 40A2FF9C
80010024 83E1001C
83C10018 38210020
7C0803A6 4E800020
3FE08030 63FF2640
7FE803A6 83EDB778
4E800020 48000000


	-==-


Replay System Engine
- in-game replay recording and playback
- core logic to handle saving and loading
[Achilles]
Version -- DOL Offset ------ Hex to Replace ---------- ASM Code
1.02 ----- 0x8006af10 --- C03F0620 -> Branch

9421FFC0 BE810008
3E808048 82B49D60
2C150000 4082000C
9ABF000D B2BF000E
7C791B78 48000591
7C9D2378 4800053D
1C83000C 7F84E850
1F430010 7F9AE050
807F0000 48000549
1F630010 38830001
1C84000C 7FA4E850
3A800000 929D0008
3E808047 8294B6C4
3A94007B 2C14007B
40820030 3E808048
82949D60 2C140000
40820020 929D0000
929D0004 3EA08040
82B5AF54 2C150001
40820008 9ABF000F
82BD0000 82DD0004
56D6023E 8AFF000F
2C170001 418202D4
2C170000 41820558
7C14A800 40800024
8AFD0004 56F80631
418202B4 3B000000
53173E30 9AFD0004
7E95A378 92BD0000
7EF6AA14 7C14B800
40800294 48000361
88780000 546306B5
41820038 A078000C
809F0010 7C032000
40820014 A078000E
A09F0894 7C032000
41820098 38600080
987D0004 3AB50001
92BD0000 48000084
3C608040 8063A318
2C030000 41820028
887F221A 5463DFFF
4182001C 887D0004
54630631 41820010
3AB50001 92BD0000
48000050 480002E9
88780000 546306F7
41820040 3C608032
606357C4 7C6803A6
4E800021 3C808040
8084AF58 2C040064
41820020 1C840147
7C032000 41800014
38600080 987D0004
3AB50001 92BD0000
4800029D 88780000
54630739 4182002C
3C608002 60634030
7C6803A6 3C608040
8063A314 9421FFC0
BE810008 4E800021
BA810008 38210040
88780000 5463077B
4182002C 3C608000
606337E0 80630008
2C030000 41820018
