Magus Physics Display
- Main code setting the float values, with additions by Achilles
[Magus, Achilles]
Revision ---- DOL Offset ---- Hex to Replace ---------- ASM Code -
NTSC 1.02 --- 0x80392c2c ---- C0CDC1CC -> Branch

# Original main portion of code
9421FFC0 BE810008
90610038 9081003C
3FE08032 63FFED8C
8BDF0000 2C1E0001
4180000C 2C1E0004
40A10008 3BC00001
9BDF0000 1E9E2B67
929F0004 829F0008
2C140000 40A20010
3E800006 62940A00
929F0008 3A803030
3AA06666 3EC06666
62D63030 3FA08040
63BDA49E B2BD001C
B2BD0020 B2BD002E
B29D0038 92DD003A
B29D0046 92DD0048
92DD0054 B2BD0058
92DD0062 B2BD0066
3BFF0007 3F808049
639CFAB0 837C0004
2C1B0001 41A00034
2C1B0003 41A1002C
831C0000 7F1FD9AE
1EFB001C 3B17000E
7EBDBB2E 7EBDC32E
3AF70002 3B180002
7EDDB92E 7EDDC12E
3A800000 92820018
7C5A1378 3B200001
3FA08045 63BD22A0
1EBE0E90 7FBDA82E
2C1D0000 41820618
83BD002C 2C1D0000
4182060C 7F1FC8AE
82FD0010 2C180000
418200D0 2C180004
40810168 2C180005
4182016C 2C180009
40810170 2C18000C
408101A8 2C18000F
408101C4 2C180013
408101D0 2C180014
418201F8 2C180015
418201FC 2C180016
41820210 2C180017
41820390 2C180018
418203B4 2C180019
418203CC 2C18001A
418203E0 2C180022
408103E4 2C18002B
41820418 2C18002C
4182041C 2C18002D
418204B4 2C18002E
418204B8 2C1800D0
418204D0 2C1800D1
418204E8 2C1800D2
41820028 2C1800D3
41820008 48000548
82DD1A54 C03D196C
FC20081E D8220020
82E20024 48000508
7C19D800 40A20088
3ABCFF3E 3B1CFF8E
A6D50014 3AE00104
7ED7B879 40820068
A2F50008 56F7077B
41A2005C 7C9FC8AE
2C0400D2 4082002C
3C608047 8063B6C4
3EE08033 8097EE88
7C841850 9077EE88
56C305EF 41A20030
9097EE8C 48000028
C0220018 C0420018
56D705EF 41A20008
C04281B0 D03D00B0
D05D00B4 D03D06F4
D05D06F8 7C15C000
4180FF88 7EDFC8AE
2C1600D2 4182042C
3ADD00B0 48000458
3ADD0774 3AB8FFFF
48000444 82DD088C
3AE00000 48000450
3ADD0080 41820010
3AB8FFFA 1EB5000C
48000428 C0360000
C0560004 C076000C
